Zip,City,County
77494,Katy,Fort Bend
77449,Katy,Harris
78660,Pflugerville,Travis
77084,Houston,Harris
79936,El Paso,El Paso
77433,Cypress,Harris
75052,Grand Prairie,Dallas
77573,League City,Galveston
79938,El Paso,El Paso
78245,San Antonio,Bexar
77479,Sugar Land,Fort Bend
77584,Pearland,Brazoria
78521,Brownsville,Cameron
77429,Cypress,Harris
75217,Dallas,Dallas
78613,Cedar Park,Williamson
78542,Edinburg,Hidalgo
78130,New Braunfels,Comal
78666,San Marcos,Hays
77379,Spring,Harris
75035,Frisco,Collin
78641,Leander,Williamson
78577,Pharr,Hidalgo
79912,El Paso,El Paso
77459,Missouri City,Fort Bend
77083,Houston,Harris
76063,Mansfield,Tarrant
78572,Mission,Hidalgo
79928,El Paso,El Paso
75211,Dallas,Dallas
76244,Keller,Tarrant
78254,San Antonio,Bexar
76028,Burleson,Johnson
77407,Richmond,Fort Bend
77845,College Station,Brazos
77450,Katy,Harris
75228,Dallas,Dallas
77095,Houston,Harris
75002,Allen,Collin
76179,Fort Worth,Tarrant
77036,Houston,Harris
78046,Laredo,Webb
75067,Lewisville,Denton
78045,Laredo,Webb
77346,Humble,Harris
75068,Little Elm,Denton
75243,Dallas,Dallas
75043,Garland,Dallas
75150,Mesquite,Dallas
75040,Garland,Dallas
77386,Spring,Montgomery
75098,Wylie,Dallas
75056,The Colony,Denton
78640,Kyle,Hays
75071,Mc Kinney,Collin
78574,Mission,Hidalgo
77072,Houston,Harris
77521,Baytown,Harris
77373,Spring,Harris
77077,Houston,Harris
77375,Tomball,Harris
78745,Austin,Travis
78251,San Antonio,Bexar
77396,Humble,Harris
78501,Mcallen,Hidalgo
78504,Mcallen,Hidalgo
78520,Brownsville,Cameron
75126,Forney,Kaufman
78664,Round Rock,Williamson
78250,San Antonio,Bexar
78665,Sandy,Blanco
78253,San Antonio,Bexar
79924,El Paso,El Paso
76137,Fort Worth,Tarrant
75149,Mesquite,Dallas
77089,Houston,Harris
78249,San Antonio,Bexar
77406,Richmond,Fort Bend
78753,Austin,Travis
78526,Brownsville,Cameron
77070,Houston,Harris
75227,Dallas,Dallas
77015,Houston,Harris
78681,Round Rock,Williamson
76010,Arlington,Tarrant
77469,Richmond,Fort Bend
75061,Irving,Dallas
78240,San Antonio,Bexar
78228,San Antonio,Bexar
78852,Eagle Pass,Maverick
75115,Desoto,Dallas
75216,Dallas,Dallas
77088,Houston,Harris
78550,Harlingen,Cameron
75007,Carrollton,Denton
75072,McKinney,Collin\r
75070,McKinney,Collin
78223,San Antonio,Bexar
77546,Friendswood,Galveston
76133,Fort Worth,Tarrant
77044,Houston,Harris
78748,Austin,Travis
77388,Spring,Harris
76549,Killeen,Bell
77498,Sugar Land,Fort Bend\r
75025,Plano,Collin
77082,Houston,Harris
75080,Richardson,Dallas
75287,Dallas,Dallas
75062,Irving,Dallas
75074,Plano,Collin
78155,Seguin,Guadalupe
77081,Houston,Harris
78537,Donna,Hidalgo
78207,San Antonio,Bexar
76119,Fort Worth,Tarrant
77581,Pearland,Brazoria
78758,Austin,Travis
79907,El Paso,El Paso
78247,San Antonio,Bexar
76542,Killeen,Bell
77040,Houston,Harris
77099,Houston,Harris
76051,Grapevine,Tarrant
77840,College Station,Brazos
78704,Austin,Travis
79424,Lubbock,Lubbock
77511,Alvin,Brazoria
75104,Cedar Hill,Dallas
75060,Irving,Dallas
76116,Fort Worth,Tarrant
77064,Houston,Harris
78109,Converse,Bexar
78586,San Benito,Cameron
75023,Plano,Collin
78744,Austin,Travis
77493,Katy,Harris
75006,Carrollton,Dallas
76131,Fort Worth,Tarrant
77093,Houston,Harris
77060,Houston,Harris
75165,Waxahachie,Ellis
75154,Red Oak,Ellis
78258,San Antonio,Bexar
78840,Del Rio,Val Verde
75028,Flower Mound,Denton
75093,Plano,Collin
77338,Humble,Harris
78041,Laredo,Webb
78227,San Antonio,Bexar
78233,San Antonio,Bexar
78741,Austin,Travis
78414,Corpus Christi,Nueces
77539,Dickinson,Galveston
75044,Garland,Dallas
78201,San Antonio,Bexar
75034,Frisco,Collin
78043,Laredo,Webb
78541,Edinburg,Hidalgo\r
76502,Temple,Bell
76017,Arlington,Tarrant
77080,Houston,Harris
78759,Austin,Travis
75013,Allen,Collin
78108,Cibolo,Guadalupe
75033,Frisco,Denton\r
78582,Rio Grande City,Starr
76210,Denton,Denton
75019,Coppell,Dallas
76108,Fort Worth,Tarrant
77057,Houston,Harris
77055,Houston,Harris
75063,Irving,Dallas
75050,Grand Prairie,Dallas
75024,Plano,Collin
79109,Amarillo,Randall
76227,Aubrey,Denton
78216,San Antonio,Bexar
78230,San Antonio,Bexar
78213,San Antonio,Bexar
77075,Houston,Harris
77339,Humble,Harris
76513,Belton,Bell
78573,Mission,Hidalgo
78209,San Antonio,Bexar
75703,Tyler,Smith
76112,Fort Worth,Tarrant
79927,El Paso,El Paso
77389,Spring,Harris
78221,San Antonio,Bexar
79423,Lubbock,Lubbock
77471,Rosenberg,Fort Bend
78610,Buda,Hays
78415,Corpus Christi,Nueces
78552,Harlingen,Cameron
77382,Spring,Montgomery
77583,Rosharon,Brazoria
78412,Corpus Christi,Nueces
77705,Beaumont,Jefferson
77042,Houston,Harris
76065,Midlothian,Ellis
77901,Victoria,Victoria
79762,Odessa,Ector
75220,Dallas,Dallas
76039,Euless,Tarrant
77007,Houston,Harris
76248,Keller,Tarrant
76262,Roanoke,Denton
77065,Houston,Harris
79705,Midland,Midland
78028,Kerrville,Kerr
77066,Houston,Harris
76522,Copperas Cove,Coryell
78589,San Juan,Hidalgo
77063,Houston,Harris
78006,Boerne,Kendall
79107,Amarillo,Potter
75051,Grand Prairie,Dallas
78154,Schertz,Guadalupe
77049,Houston,Harris
76706,Waco,Mclennan
77090,Houston,Harris
78628,Georgetown,Williamson
75087,Rockwall,Rockwall
75077,Lewisville,Denton
77074,Houston,Harris
79925,El Paso,El Paso
77034,Houston,Harris
77073,Houston,Harris
75231,Dallas,Dallas
78237,San Antonio,Bexar
77377,Tomball,Harris
77489,Missouri City,Fort Bend
76123,Fort Worth,Tarrant
77320,Huntsville,Walker
78634,Hutto,Williamson
77354,Magnolia,Montgomery
75206,Dallas,Dallas
75042,Garland,Dallas
77642,Port Arthur,Jefferson
77024,Houston,Harris
77502,Pasadena,Harris
77009,Houston,Harris
75069,Mc Kinney,Collin
77014,Houston,Harris
76106,Fort Worth,Tarrant
77535,Dayton,Liberty
77571,La Porte,Harris
78626,Georgetown,Williamson
77506,Pasadena,Harris
78040,Laredo,Webb
76001,Arlington,Tarrant
77008,Houston,Harris
78413,Corpus Christi,Nueces
76180,North Richland Hills,Tarrant
78596,Weslaco,Hidalgo
78232,San Antonio,Bexar
77365,Porter,Montgomery
77087,Houston,Harris
77304,Conroe,Montgomery
75081,Richardson,Dallas
78539,Edinburg,Hidalgo
79915,El Paso,El Paso
78132,New Braunfels,Comal
75224,Dallas,Dallas
78218,San Antonio,Bexar
75248,Dallas,Dallas
78244,San Antonio,Bexar
75075,Plano,Collin
79707,Midland,Midland
76904,San Angelo,Tom Green
78723,Austin,Travis
77381,Spring,Montgomery
77520,Baytown,Harris
75078,Prosper,Collin
78749,Austin,Travis
79763,Odessa,Ector
77092,Houston,Harris
76021,Bedford,Tarrant
77035,Houston,Harris
75189,Royse City,Rockwall
75089,Rowlett,Dallas
75501,Texarkana,Bowie
75032,Rockwall,Rockwall
79416,Lubbock,Lubbock
76226,Argyle,Denton
75904,Lufkin,Angelina
77079,Houston,Harris
78229,San Antonio,Bexar
78599,Weslaco,Hidalgo
76013,Arlington,Tarrant
76002,Arlington,Tarrant
75701,Tyler,Smith
77004,Houston,Harris
78717,Austin,Williamson
78242,San Antonio,Bexar
77351,Livingston,Polk
78260,San Antonio,Bexar
78210,San Antonio,Bexar
78516,Alamo,Hidalgo
77477,Stafford,Fort Bend
75605,Longview,Gregg
77017,Houston,Harris
75214,Dallas,Dallas
75232,Dallas,Dallas
76110,Fort Worth,Tarrant
77515,Angleton,Brazoria
77067,Houston,Harris
77301,Conroe,Montgomery
76543,Killeen,Bell
77536,Deer Park,Harris
77590,Texas City,Galveston
77803,Bryan,Brazos
78570,Mercedes,Hidalgo
77047,Houston,Harris
77076,Houston,Harris
78217,San Antonio,Bexar
77041,Houston,Harris
75229,Dallas,Dallas
77340,Huntsville,Walker
77096,Houston,Harris
75234,Dallas,Dallas
78602,Bastrop,Bastrop
77045,Houston,Harris
78705,Austin,Travis
76014,Arlington,Tarrant
76020,Azle,Tarrant
76117,Haltom City,Tarrant
79720,Big Spring,Howard
76901,San Angelo,Tom Green
77038,Houston,Harris
79904,El Paso,El Paso
75038,Irving,Dallas
75238,Dallas,Dallas
76705,Waco,Mclennan
75204,Dallas,Dallas
76548,Harker Heights,Bell
75241,Dallas,Dallas
76140,Fort Worth,Tarrant
79761,Odessa,Ector
76053,Hurst,Tarrant
75041,Garland,Dallas
76092,Southlake,Tarrant
77355,Magnolia,Montgomery
79706,Midland,Midland
76016,Arlington,Tarrant
78653,Manor,Travis
75036,Frisco,Denton\r
76182,North Richland Hills,Tarrant
78729,Austin,Williamson
77530,Channelview,Harris
76040,Euless,Tarrant
77053,Houston,Harris
78211,San Antonio,Bexar
75110,Corsicana,Navarro
78239,San Antonio,Bexar
75604,Longview,Gregg
79701,Midland,Midland
77566,Lake Jackson,Brazoria
76903,San Angelo,Tom Green
77016,Houston,Harris
75010,Carrollton,Denton
77532,Crosby,Harris
77086,Houston,Harris
78418,Corpus Christi,Nueces
77091,Houston,Harris
77357,New Caney,Montgomery
78727,Austin,Travis
75208,Dallas,Dallas
76107,Fort Worth,Tarrant
76401,Stephenville,Erath
77327,Cleveland,Liberty
78754,Austin,Travis
76036,Crowley,Tarrant
78750,Austin,Travis
77025,Houston,Harris
77630,Orange,Orange
78363,Kingsville,Kleberg
76240,Gainesville,Cooke
76134,Fort Worth,Tarrant
77706,Beaumont,Jefferson
77316,Montgomery,Montgomery
76049,Granbury,Hood
77380,Spring,Montgomery
77904,Victoria,Victoria
75901,Lufkin,Angelina
76087,Weatherford,Parker
75119,Ennis,Ellis
76012,Arlington,Tarrant
78023,Helotes,Bexar
78617,Del Valle,Travis
77356,Montgomery,Montgomery
77033,Houston,Harris
79605,Abilene,Taylor
79932,El Paso,El Paso
76018,Arlington,Tarrant
77833,Brenham,Washington
76201,Denton,Denton
77018,Houston,Harris
77005,Houston,Harris
75702,Tyler,Smith
78746,Austin,Travis
76114,Fort Worth,Tarrant
77023,Houston,Harris
79106,Amarillo,Potter
78410,Corpus Christi,Nueces
77039,Houston,Harris
75503,Texarkana,Bowie
75181,Mesquite,Dallas
76712,Woodway,Mclennan
75252,Dallas,Dallas
77345,Humble,Harris
78332,Alice,Jim Wells
78102,Beeville,Bee
77071,Houston,Harris
77598,Webster,Harris
79601,Abilene,Taylor
78212,San Antonio,Bexar
75048,Sachse,Dallas
79602,Abilene,Taylor
79934,El Paso,El Paso
79606,Abilene,Taylor
78738,Austin,Travis
75082,Richardson,Dallas
75092,Sherman,Grayson
79930,El Paso,El Paso
75455,Mount Pleasant,Titus
75212,Dallas,Dallas
76209,Denton,Denton
76208,Denton,Denton
75180,Mesquite,Dallas
75022,Flower Mound,Denton
78633,Georgetown,Williamson\r
78731,Austin,Travis
77022,Houston,Harris
75240,Dallas,Dallas
76132,Fort Worth,Tarrant
77523,Baytown,Chambers\r
75088,Rowlett,Dallas
75230,Dallas,Dallas
77021,Houston,Harris
77020,Houston,Harris
76052,Haslet,Tarrant
76033,Cleburne,Johnson
76708,Waco,Mclennan
79118,Amarillo,Randall
78724,Austin,Travis
79764,Odessa,Ector
79072,Plainview,Hale
77662,Vidor,Orange
77545,Fresno,Fort Bend
77504,Pasadena,Harris
78238,San Antonio,Bexar
76034,Colleyville,Tarrant
78259,San Antonio,Bexar
76048,Granbury,Hood
75766,Jacksonville,Cherokee
78757,Austin,Travis
77061,Houston,Harris
78728,Austin,Travis
75482,Sulphur Springs,Hopkins
75662,Kilgore,Gregg
77043,Houston,Harris
76801,Brownwood,Brown
76126,Fort Worth,Tarrant
78621,Elgin,Bastrop
75146,Lancaster,Dallas
76544,Killeen,Bell
75090,Sherman,Grayson
75407,Princeton,Collin
78702,Austin,Travis
75205,Dallas,Dallas
78737,Austin,Travis
77385,Conroe,Montgomery
77062,Houston,Harris
75009,Celina,Collin
76109,Fort Worth,Tarrant
77503,Pasadena,Harris
76148,Fort Worth,Tarrant
77802,Bryan,Brazos
78566,Los Fresnos,Cameron
76006,Arlington,Tarrant
75160,Terrell,Kaufman
77414,Bay City,Matagorda
75460,Paris,Lamar
76105,Fort Worth,Tarrant
78411,Corpus Christi,Nueces
75219,Dallas,Dallas
75253,Dallas,Dallas
75254,Dallas,Dallas
78380,Robstown,Nueces
78261,San Antonio,Bexar
79603,Abilene,Taylor
76504,Temple,Bell
77054,Houston,Harris
77551,Galveston,Galveston
78222,San Antonio,Bexar
77578,Manvel,Brazoria
76710,Waco,Mclennan
77586,Seabrook,Harris
75094,Plano,Collin
77478,Sugar Land,Fort Bend
79413,Lubbock,Lubbock
75020,Denison,Grayson
78624,Fredericksburg,Gillespie
78214,San Antonio,Bexar
78114,Floresville,Wilson
75142,Kaufman,Kaufman
77006,Houston,Harris
77441,Fulshear,Fort Bend
78148,Universal City,Bexar
77505,Pasadena,Harris
75159,Seagoville,Dallas
77303,Conroe,Montgomery
79015,Canyon,Randall
77019,Houston,Harris
77550,Galveston,Galveston
79703,Midland,Midland
78703,Austin,Travis
76008,Aledo,Parker
76082,Springtown,Parker
77056,Houston,Harris
75039,Irving,Dallas
79905,El Paso,El Paso
75803,Palestine,Anderson
77627,Nederland,Jefferson
76115,Fort Worth,Tarrant
75225,Dallas,Dallas
76011,Arlington,Tarrant
77632,Orange,Orange
78734,Austin,Travis
76111,Fort Worth,Tarrant
77657,Lumberton,Hardin
78801,Uvalde,Uvalde
77026,Houston,Harris
75218,Dallas,Dallas
75771,Lindale,Smith
77384,Conroe,Montgomery
79407,Lubbock,Lubbock
78752,Austin,Travis
75116,Duncanville,Dallas
75401,Greenville,Hunt
76086,Weatherford,Parker
75602,Longview,Gregg
78015,Boerne,Bexar
78133,Canyon Lake,Comal
76009,Alvarado,Johnson
76058,Joshua,Johnson
78747,Austin,Travis
76120,Fort Worth,Tarrant
78612,Cedar Creek,Bastrop
78503,Mcallen,Hidalgo
75409,Anna,Collin
76067,Mineral Wells,Palo Pinto
79119,Amarillo,Randall
76205,Denton,Denton
78224,San Antonio,Bexar
79765,Odessa,Ector
78644,Lockhart,Caldwell
76308,Wichita Falls,Wichita
79902,El Paso,El Paso
78739,Austin,Travis
75964,Nacogdoches,Nacogdoches
77568,La Marque,Galveston
78374,Portland,San Patricio
78732,Austin,Travis
79065,Pampa,Gray
77028,Houston,Harris
77048,Houston,Harris
77027,Houston,Harris
76528,Gatesville,Coryell
75137,Duncanville,Dallas
75134,Lancaster,Dallas
76177,Fort Worth,Tarrant
77013,Houston,Harris
76310,Wichita Falls,Wichita
79110,Amarillo,Randall
77302,Conroe,Montgomery
78735,Austin,Travis
76234,Decatur,Wise
76574,Taylor,Williamson
77051,Houston,Harris
79935,El Paso,El Paso
77069,Houston,Harris
75235,Dallas,Dallas
76031,Cleburne,Johnson
76104,Fort Worth,Tarrant
76135,Fort Worth,Tarrant
77002,Houston,Harris
75670,Marshall,Harrison
78654,Marble Falls,Burnet
75237,Dallas,Dallas
78382,Rockport,Aransas
79045,Hereford,Deaf Smith
78620,Dripping Springs,Hays
77437,El Campo,Wharton
76541,Killeen,Bell
75402,Greenville,Hunt
77318,Willis,Montgomery
78642,Liberty Hill,Williamson
77868,Navasota,Grimes
77328,Cleveland,Liberty
75965,Nacogdoches,Nacogdoches
77707,Beaumont,Jefferson
79714,Andrews,Andrews
77447,Hockley,Harris
78584,Roma,Starr
77037,Houston,Harris
79414,Lubbock,Lubbock
77059,Houston,Harris
77541,Freeport,Brazoria
75215,Dallas,Dallas
77012,Houston,Harris
76266,Sanger,Denton
77058,Houston,Harris
75249,Dallas,Dallas
76015,Arlington,Tarrant
77640,Port Arthur,Jefferson
77378,Willis,Montgomery
75236,Dallas,Dallas
78255,San Antonio,Bexar
75201,Dallas,Dallas
76103,Fort Worth,Tarrant
77401,Bellaire,Harris
76501,Temple,Bell
78070,Spring Branch,Comal
77085,Houston,Harris
75751,Athens,Henderson
77619,Groves,Jefferson
77011,Houston,Harris
79415,Lubbock,Lubbock
75057,Lewisville,Denton
77656,Silsbee,Hardin
75233,Dallas,Dallas
77031,Houston,Harris
75672,Marshall,Harrison
76118,Fort Worth,Tarrant
77306,Conroe,Montgomery
79360,Seminole,Gaines
77979,Port Lavaca,Calhoun
77905,Victoria,Victoria
76247,Justin,Denton
75156,Gun Barrel City,Henderson\r
75203,Dallas,Dallas
76707,Waco,Mclennan
75474,Quinlan,Hunt
77587,South Houston,Harris
78219,San Antonio,Bexar
75001,Addison,Dallas
77029,Houston,Harris
78064,Pleasanton,Atascosa
79403,Lubbock,Lubbock
76207,Denton,Denton
77531,Clute,Brazoria
75103,Canton,Van Zandt
79029,Dumas,Moore
78751,Austin,Travis
79903,El Paso,El Paso
75054,Grand Prairie,Dallas
79549,Snyder,Scurry
78220,San Antonio,Bexar
77575,Liberty,Liberty
79336,Levelland,Hockley
75801,Palestine,Anderson
79412,Lubbock,Lubbock
76643,Hewitt,Mclennan
75601,Longview,Gregg
78404,Corpus Christi,Nueces
77098,Houston,Harris
75454,Melissa,Collin
75143,Kemp,Kaufman
78676,Wimberley,Hays
76301,Wichita Falls,Wichita
78416,Corpus Christi,Nueces
75951,Jasper,Jasper
77591,Texas City,Galveston
75961,Nacogdoches,Nacogdoches
78252,San Antonio,Bexar
76306,Wichita Falls,Wichita
75418,Bonham,Fannin
77488,Wharton,Wharton
77808,Bryan,Brazos
76088,Weatherford,Parker
75762,Flint,Smith
77445,Hempstead,Waller
77801,Bryan,Brazos
78163,Bulverde,Comal
75169,Wills Point,Van Zandt
77423,Brookshire,Waller
75707,Tyler,Smith
78645,Leander,Travis
75223,Dallas,Dallas
76022,Bedford,Tarrant
75209,Dallas,Dallas
78405,Corpus Christi,Nueces
77713,Beaumont,Jefferson
78225,San Antonio,Bexar
77372,Splendora,Montgomery
75791,Whitehouse,Smith
76309,Wichita Falls,Wichita
76164,Fort Worth,Tarrant
77474,Sealy,Austin
77422,Brazoria,Brazoria
75652,Henderson,Rusk
78557,Hidalgo,Hidalgo
79007,Borger,Hutchinson
77032,Houston,Harris
79772,Pecos,Reeves
78248,San Antonio,Bexar
76550,Lampasas,Lampasas
77078,Houston,Harris
78121,La Vernia,Wilson
75757,Bullard,Smith
77651,Port Neches,Jefferson
75773,Mineola,Wood
76367,Iowa Park,Wichita
78580,Raymondville,Willacy
78726,Austin,Travis
75686,Pittsburg,Camp
78861,Hondo,Medina
79735,Fort Stockton,Pecos
78076,Zapata,Zapata
79849,San Elizario,El Paso
77510,Santa Fe,Galveston
76450,Graham,Young
76905,San Angelo,Tom Green
77708,Beaumont,Jefferson
75654,Henderson,Rusk
78611,Burnet,Burnet
77701,Beaumont,Jefferson
77484,Waller,Waller
78264,San Antonio,Bexar
78559,La Feria,Cameron
75244,Dallas,Dallas
75633,Carthage,Panola
78576,Penitas,Hidalgo
79556,Sweetwater,Nolan
77807,Bryan,Brazos
75644,Gilmer,Upshur
75065,Lake Dallas,Denton
75935,Center,Shelby
75647,Gladewater,Gregg
78336,Aransas Pass,San Patricio
75167,Waxahachie,Ellis
76384,Vernon,Wilbarger
77336,Huffman,Harris
79835,Canutillo,El Paso
77703,Beaumont,Jefferson
75979,Woodville,Tyler
78629,Gonzales,Gonzales
76054,Hurst,Tarrant
78204,San Antonio,Bexar
76354,Burkburnett,Wichita
77461,Needville,Fort Bend
77030,Houston,Harris
79331,Lamesa,Dawson
76657,Mc Gregor,Mclennan
75835,Crockett,Houston
77836,Caldwell,Burleson
78256,San Antonio,Bexar
76302,Wichita Falls,Wichita
76426,Bridgeport,Wise
75462,Paris,Lamar
75570,New Boston,Bowie
76085,Weatherford,Parker
77094,Houston,Harris
79022,Dalhart,Dallam
77995,Yoakum,Lavaca
75551,Atlanta,Cass
77068,Houston,Harris
75428,Commerce,Hunt
79124,Amarillo,Potter
78065,Poteet,Atascosa
75785,Rusk,Cherokee
77954,Cuero,De Witt
78362,Ingleside,San Patricio
75494,Winnsboro,Wood
78061,Pearsall,Frio
76645,Hillsboro,Hill
79103,Amarillo,Potter
79766,Odessa,Ector
78669,Spicewood,Travis
78721,Austin,Travis
76102,Fort Worth,Tarrant
79410,Lubbock,Lubbock
78945,La Grange,Fayette
77518,Bacliff,Galveston
78538,Edcouch,Hidalgo
78578,Port Isabel,Cameron
79108,Amarillo,Potter
75442,Farmersville,Collin
75708,Tyler,Smith
78202,San Antonio,Bexar
76667,Mexia,Limestone
76084,Venus,Johnson
78073,Von Ormy,Bexar
78408,Corpus Christi,Nueces
77562,Highlands,Harris
76537,Jarrell,Williamson
75862,Trinity,Trinity
76711,Waco,Mclennan
77563,Hitchcock,Galveston
77418,Bellville,Austin
79316,Brownfield,Terry
78016,Devine,Medina
75706,Tyler,Smith
75645,Gilmer,Upshur
78231,San Antonio,Bexar
78112,Elmendorf,Bexar
77003,Houston,Harris
76273,Whitesboro,Grayson
76230,Bowie,Montague
79102,Amarillo,Potter
77611,Bridge City,Orange
79070,Perryton,Ochiltree
78387,Sinton,San Patricio
75758,Chandler,Henderson
77547,Galena Park,Harris
78957,Smithville,Bastrop
78942,Giddings,Lee
75704,Tyler,Smith
78701,Austin,Travis
76692,Whitney,Hill
78733,Austin,Travis
77612,Buna,Jasper
78736,Austin,Travis
79756,Monahans,Ward
78730,Austin,Travis
76571,Salado,Bell
79382,Wolfforth,Lubbock
75021,Denison,Grayson
78003,Bandera,Bandera
78756,Austin,Travis
79404,Lubbock,Lubbock
78063,Pipe Creek,Bandera
75210,Dallas,Dallas
75650,Hallsville,Harrison
76249,Krum,Denton
75495,Van Alstyne,Grayson
78257,San Antonio,Bexar
78725,Austin,Travis
78101,Adkins,Bexar
79401,Lubbock,Lubbock
77554,Galveston,Galveston
75789,Troup,Smith
76446,Dublin,Erath
76567,Rockdale,Milam
78002,Atascosa,Bexar
76078,Rhome,Wise
77957,Edna,Jackson
76539,Kempner,Lampasas
76655,Lorena,Mclennan
75076,Pottsboro,Grayson
78368,Mathis,San Patricio
76424,Breckenridge,Stephens
78616,Dale,Caldwell
78236,San Antonio,Bexar
79901,El Paso,El Paso
75941,Diboll,Angelina
75949,Huntington,Angelina
78543,Elsa,Hidalgo
75783,Quitman,Wood
75173,Nevada,Collin
75956,Kirbyville,Jasper
77480,Sweeny,Brazoria
76060,Kennedale,Tarrant
75207,Dallas,Dallas
75135,Caddo Mills,Hunt
79836,Clint,El Paso
75161,Terrell,Kaufman
76311,Sheppard Afb,Wichita
78639,Kingsland,Llano
77843,College Station,Brazos
75754,Ben Wheeler,Van Zandt
79830,Alpine,Brewster
78009,Castroville,Medina
77964,Hallettsville,Lavaca
78648,Luling,Caldwell
78839,Crystal City,Zavala
76704,Waco,Mclennan
77625,Kountze,Hardin
79512,Colorado City,Mitchell
75765,Hawkins,Wood
76442,Comanche,Comanche
76520,Cameron,Milam
79510,Clyde,Callahan
79911,El Paso,El Paso
75182,Sunnyvale,Dallas
79364,Slaton,Lubbock
75684,Overton,Rusk
75752,Athens,Henderson
76661,Marlin,Falls
77859,Hearne,Robertson
75657,Jefferson,Marion
75140,Grand Saline,Van Zandt
79406,Lubbock,Lubbock
78834,Carrizo Springs,Dimmit
77371,Shepherd,San Jacinto
78124,Marion,Guadalupe
78595,Sullivan City,Hidalgo
77465,Palacios,Matagorda
77486,West Columbia,Brazoria
79922,El Paso,El Paso
76634,Clifton,Bosque
76023,Boyd,Wise
75125,Ferris,Ellis
77864,Madisonville,Madison
77331,Coldspring,San Jacinto
78226,San Antonio,Bexar
78355,Falfurrias,Brooks
76043,Glen Rose,Somervell
76579,Troy,Bell
78119,Kenedy,Karnes
76258,Pilot Point,Denton
79323,Denver City,Yoakum
78266,San Antonio,Comal
78605,Bertram,Burnet
79347,Muleshoe,Bailey
75147,Mabank,Kaufman
78606,Blanco,Blanco
79201,Childress,Childress
78657,Marble Falls,Burnet
76050,Grandview,Johnson
75603,Longview,Gregg
79104,Amarillo,Potter
79339,Littlefield,Lamb
75440,Emory,Rains
79821,Anthony,El Paso
78026,Jourdanton,Atascosa
